dlib
face-recognition

pip3 list output


(face_recognition) kt@kt-HP-Pavilion-15-Notebook-PC:~$ pip3 list
Package                 Version 
----------------------- --------
click                   6.7     
dlib                    19.15.0 
face-recognition        1.2.2   
face-recognition-models 0.3.0   
numpy                   1.15.0  
opencv-contrib-python   3.4.2.17
Pillow                  5.2.0   
pip                     18.0    
setuptools              40.0.0  
virtualenv              16.6.0  
wheel                   0.31.1  

